character,stroke,radical,radical_stroke
𥘖,9,示,5
祏,10,示,5
祐,10,示,5
祑,10,示,5
䄁,10,示,5
祒,10,示,5
𥘫,10,示,5
䄂,10,示,5
祓,10,示,5
𥘬,10,示,5
𥘭,10,示,5
𥘮,10,示,5
祔,10,示,5
祕,10,示,5
祖,10,示,5
祗,10,示,5
祘,10,示,5
𥘯,10,示,5
祚,10,示,5
䄃,10,示,5
祛,10,示,5
祜,10,示,5
祝,10,示,5
神,10,示,5
祟,10,示,5
祠,10,示,5
祡,10,示,5
𥘰,10,示,5
祢,10,示,5
𥘱,10,示,5
𥙉,10,示,5
𥙂,10,示,5
𥙋,10,示,5
𥘲,10,示,5
祣,11,示,5
𥙎,11,示,5
祤,11,示,5
祥,11,示,5
䄄,11,示,5
䄅,11,示,5
祧,11,示,5
票,11,示,5
祩,11,示,5
䄆,11,示,5
祪,11,示,5
祫,11,示,5
祬,11,示,5
祭,11,示,5
祮,11,示,5
𥙨,11,示,5
𥙤,11,示,5
𥙏,11,示,5
𥙦,11,示,5
𣂫,12,示,5
祦,12,示,5
𥙫,12,示,5
䄇,12,示,5
𥙬,12,示,5
祰,12,示,5
䄈,12,示,5
祱,12,示,5
䄉,12,示,5
祲,12,示,5
𥙭,12,示,5
𥙮,12,示,5
祳,12,示,5
祴,12,示,5
祵,12,示,5
𥙯,12,示,5
𥙰,12,示,5
𥙱,12,示,5
𥙲,12,示,5
祶,12,示,5
𥙳,12,示,5
䄋,13,示,5
𥚈,13,示,5
祹,13,示,5
䄌,13,示,5
䄍,13,示,5
祺,13,示,5
祻,13,示,5
䄎,13,示,5
䄏,13,示,5
𥚉,13,示,5
祼,13,示,5
祽,13,示,5
祾,13,示,5
祿,13,示,5
禀,13,示,5
禁,13,示,5
禂,13,示,5
䄐,13,示,5
𥚊,13,示,5
禃,13,示,5
𥚋,13,示,5
𥚌,13,示,5
𥚜,13,示,5
䄑,13,示,5
䄒,13,示,5
𥚍,13,示,5
𢿆,14,示,5
禇,14,示,5
禈,14,示,5
禉,14,示,5
䄓,14,示,5
𥚦,14,示,5
禊,14,示,5
禋,14,示,5
𥚧,14,示,5
𥚨,14,示,5
䄔,14,示,5
禌,14,示,5
禍,14,示,5
禎,14,示,5
福,14,示,5
禐,14,示,5
禑,14,示,5
禒,14,示,5
禓,14,示,5
禔,14,示,5
𥚩,14,示,5
禕,14,示,5
禖,14,示,5
禗,14,示,5
禘,14,示,5
𥚪,14,示,5
䄕,14,示,5
𥛂,14,示,5
𥚫,14,示,5
𥛀,14,示,5
𥛃,14,示,5
𠖟,15,示,5
禚,15,示,5
禛,15,示,5
禜,15,示,5
𥛅,15,示,5
禝,15,示,5
䄘,15,示,5
禞,15,示,5
䄙,15,示,5
禟,15,示,5
𥛆,15,示,5
禠,15,示,5
禡,15,示,5
𥛇,15,示,5
𥛔,15,示,5
𥛈,15,示,5
𥛘,16,示,5
𥛙,16,示,5
䄚,16,示,5
䄛,16,示,5
𥛚,16,示,5
禤,16,示,5
𥛛,16,示,5
䄜,16,示,5
䄝,16,示,5
𥛜,16,示,5
𥛝,16,示,5
𥛞,16,示,5
禥,16,示,5
禦,16,示,5
𥛟,16,示,5
𥛠,16,示,5
𥛡,16,示,5
𥛮,17,示,5
𥛯,17,示,5
䄟,17,示,5
禧,17,示,5
𥛰,17,示,5
𥛱,17,示,5
禨,17,示,5
禩,17,示,5
𥛲,17,示,5
禪,17,示,5
禫,17,示,5
𥛳,17,示,5
𥛻,17,示,5
𥛼,17,示,5
𥛴,17,示,5
𥜃,18,示,5
禬,18,示,5
䄠,18,示,5
禭,18,示,5
禮,18,示,5
䄡,18,示,5
禯,18,示,5
𥜄,18,示,5
𥜏,18,示,5
𥜑,18,示,5
𥜅,18,示,5
禰,19,示,5
禱,19,示,5
𥜒,19,示,5
𥜓,19,示,5
𥜔,19,示,5
𥜖,19,示,5
𥜙,19,示,5
䄢,19,示,5
禲,20,示,5
𥜚,20,示,5
𥜛,20,示,5
𥜟,20,示,5
𥜠,21,示,5
䄤,21,示,5
𥜢,21,示,5
𥜣,21,示,5
𥜦,22,示,5
禳,22,示,5
𥜧,22,示,5
𥜩,22,示,5
禴,22,示,5
禵,23,示,5
𥜯,23,示,5
禶,24,示,5
禷,24,示,5
𥜰,24,示,5
𥜱,24,示,5
𥜲,24,示,5
𥜴,25,示,5
𥜷,26,示,5
𧆆,26,示,5
𥜹,27,示,5
䄥,29,示,5
禸,5,禸,5
禹,9,禸,5
禺,9,禸,5
𥜼,9,禸,5
离,11,禸,5
𥜽,11,禸,5
禼,12,禸,5
𥜿,13,禸,5
𥝁,13,禸,5
禽,13,禸,5
𥝂,13,禸,5
歶,14,禸,5
𥝃,14,禸,5
𠎘,15,禸,5
𠾧,15,禸,5
𥝄,15,禸,5
𥝅,16,禸,5
𦦔,16,禸,5
𣜢,17,禸,5
𥝈,18,禸,5
𥝊,22,禸,5
𥝋,25,禸,5
禾,5,禾,5
𥝌,5,禾,5
𥝍,6,禾,5
禿,7,禾,5
秀,7,禾,5
𥝐,7,禾,5
私,7,禾,5
秂,7,禾,5
䄦,7,禾,5
𥝑,7,禾,5
䄧,7,禾,5
𥝓,7,禾,5
𥝒,7,禾,5
年,8,禾,5
秄,8,禾,5
𥝔,8,禾,5
秅,8,禾,5
𥝕,8,禾,5
䄨,8,禾,5
秆,8,禾,5
秇,8,禾,5
秈,8,禾,5
䄩,8,禾,5
䄪,8,禾,5
𥝖,8,禾,5
𥝗,8,禾,5
秉,8,禾,5
秊,8,禾,5
𥝘,8,禾,5
𥝟,8,禾,5
𥝝,8,禾,5
䄬,8,禾,5
𥝢,8,禾,5
𥝣,9,禾,5
䄮,9,禾,5
秋,9,禾,5
种,9,禾,5
秎,9,禾,5
䄯,9,禾,5
𥝤,9,禾,5
秏,9,禾,5
𥝥,9,禾,5
𥝦,9,禾,5
秐,9,禾,5
科,9,禾,5
𥝧,9,禾,5
秒,9,禾,5
秓,9,禾,5
秔,9,禾,5
䄰,9,禾,5
䄱,9,禾,5
𥝨,9,禾,5
秕,9,禾,5
秖,9,禾,5
𥝩,9,禾,5
䄲,9,禾,5
𥝪,9,禾,5
秗,9,禾,5
𥝫,9,禾,5
𥝬,9,禾,5
𥝭,9,禾,5
𥝮,9,禾,5
𥝸,9,禾,5
𥝹,9,禾,5
𥝻,9,禾,5
𥝯,9,禾,5
𥝼,9,禾,5
𥝺,9,禾,5
䄳,9,禾,5
秌,10,禾,5
𥝾,10,禾,5
𥝿,10,禾,5
秘,10,禾,5
秙,10,禾,5
𥞀,10,禾,5
秚,10,禾,5
秛,10,禾,5
秜,10,禾,5
秝,10,禾,5
䄶,10,禾,5
𥞁,10,禾,5
𥞂,10,禾,5
秞,10,禾,5
租,10,禾,5
秠,10,禾,5
秡,10,禾,5
秢,10,禾,5
秣,10,禾,5
秤,10,禾,5
秥,10,禾,5
秦,10,禾,5
秧,10,禾,5
秨,10,禾,5
秩,10,禾,5
䄷,10,禾,5
秪,10,禾,5
秫,10,禾,5
秬,10,禾,5
秭,10,禾,5
䄸,10,禾,5
𥞃,10,禾,5
𥞄,10,禾,5
𥞅,10,禾,5
秮,10,禾,5
𥞒,10,禾,5
𥞗,10,禾,5
𥞎,10,禾,5
𥞆,10,禾,5
𥞍,10,禾,5
积,10,禾,5
𥞏,10,禾,5
𥞘,10,禾,5
鞂,10,禾,5
秱,11,禾,5
䄺,11,禾,5
䄻,11,禾,5
秲,11,禾,5
秳,11,禾,5
䄼,11,禾,5
䄽,11,禾,5
秴,11,禾,5
秵,11,禾,5
䄾,11,禾,5
𥞙,11,禾,5
𥞚,11,禾,5
秶,11,禾,5
𥞛,11,禾,5
𥞜,11,禾,5
䄿,11,禾,5
秷,11,禾,5
䅀,11,禾,5
䅁,11,禾,5
䅂,11,禾,5
秸,11,禾,5
䅃,11,禾,5
秹,11,禾,5
䅄,11,禾,5
秺,11,禾,5
䅅,11,禾,5
移,11,禾,5
𥞝,11,禾,5
䅆,11,禾,5
𥞞,11,禾,5
䅈,11,禾,5
𥞪,11,禾,5
秼,11,禾,5
𥞧,11,禾,5
䅊,11,禾,5
𥞰,11,禾,5
𥞩,11,禾,5
𥞯,11,禾,5
𥞱,11,禾,5
䅇,11,禾,5
稆,11,禾,5
𠞜,12,禾,5
秿,12,禾,5
稀,12,禾,5
𥞲,12,禾,5
稁,12,禾,5
稂,12,禾,5
䅋,12,禾,5
𥞳,12,禾,5
𥞴,12,禾,5
䅌,12,禾,5
䅍,12,禾,5
䅎,12,禾,5
稃,12,禾,5
稄,12,禾,5
稅,12,禾,5
䅏,12,禾,5
稇,12,禾,5
稈,12,禾,5
稉,12,禾,5
䅐,12,禾,5
䅑,12,禾,5
𥞵,12,禾,5
稊,12,禾,5
𥞶,12,禾,5
程,12,禾,5
稌,12,禾,5
稍,12,禾,5
𥞷,12,禾,5
𥞸,12,禾,5
𥞹,12,禾,5
䅒,12,禾,5
𥞺,12,禾,5
𥞻,12,禾,5
䅓,12,禾,5
𥞼,12,禾,5
𥟋,12,禾,5
𥟃,12,禾,5
稏,13,禾,5
𥟍,13,禾,5
𥟎,13,禾,5
䅔,13,禾,5
𥟏,13,禾,5
𥟐,13,禾,5
稐,13,禾,5
䅕,13,禾,5
稑,13,禾,5
稒,13,禾,5
䅖,13,禾,5
䅗,13,禾,5
稓,13,禾,5
稔,13,禾,5
稕,13,禾,5
䅘,13,禾,5
䅙,13,禾,5
䅚,13,禾,5
稖,13,禾,5
稗,13,禾,5
𥟑,13,禾,5
𥟒,13,禾,5
𥟓,13,禾,5
䅛,13,禾,5
稘,13,禾,5
稙,13,禾,5
稚,13,禾,5
稛,13,禾,5
䅜,13,禾,5
稜,13,禾,5
䅝,13,禾,5
稝,13,禾,5
稞,13,禾,5
稟,13,禾,5
𥟔,13,禾,5
𥟕,13,禾,5
稠,13,禾,5
稡,13,禾,5
稢,13,禾,5
𥟖,13,禾,5
𥟗,13,禾,5
𥟘,13,禾,5
䅞,13,禾,5
𥟚,13,禾,5
𥟛,13,禾,5
𥟜,13,禾,5
𥟟,13,禾,5
𥟝,13,禾,5
𥟯,13,禾,5
𥟺,13,禾,5
𥟷,13,禾,5
𥟻,13,禾,5
𥟽,14,禾,5
稦,14,禾,5
䅠,14,禾,5
𥟾,14,禾,5
䅡,14,禾,5
𥟿,14,禾,5
稧,14,禾,5
稨,14,禾,5
䅢,14,禾,5
稩,14,禾,5
稪,14,禾,5
𥠀,14,禾,5
𥠁,14,禾,5
𥠂,14,禾,5
䅣,14,禾,5
𥠃,14,禾,5
稫,14,禾,5
䅤,14,禾,5
稬,14,禾,5
稭,14,禾,5
𥠄,14,禾,5
𥠅,14,禾,5
𥠆,14,禾,5
䅥,14,禾,5
䅦,14,禾,5
種,14,禾,5
𥠇,14,禾,5
䅧,14,禾,5
稯,14,禾,5
𥠈,14,禾,5
稰,14,禾,5
稱,14,禾,5
𥠉,14,禾,5
䅨,14,禾,5
𥠊,14,禾,5
𥠋,14,禾,5
𥠌,14,禾,5
䅩,14,禾,5
𥠍,14,禾,5
𥠎,14,禾,5
䅬,15,禾,5
𥠱,15,禾,5
䅭,15,禾,5
𥠲,15,禾,5
䅮,15,禾,5
𥠳,15,禾,5
稴,15,禾,5
䅯,15,禾,5
𥠴,15,禾,5
䅰,15,禾,5
䅱,15,禾,5
䅲,15,禾,5
𥠵,15,禾,5
𥠶,15,禾,5
𥠷,15,禾,5
稵,15,禾,5
稶,15,禾,5
䅳,15,禾,5
稷,15,禾,5
稸,15,禾,5
𥠸,15,禾,5
𥠹,15,禾,5
䅴,15,禾,5
稹,15,禾,5
稺,15,禾,5
䅵,15,禾,5
𥠺,15,禾,5
稻,15,禾,5
稼,15,禾,5
稽,15,禾,5
稾,15,禾,5
稿,15,禾,5
穀,15,禾,5
𥠼,15,禾,5
穁,15,禾,5
𥠽,15,禾,5
𥠾,15,禾,5
䅶,15,禾,5
𥠿,15,禾,5
𥡀,15,禾,5
𥡙,15,禾,5
𥡛,15,禾,5
𥡔,15,禾,5
𥡚,15,禾,5
𥡁,15,禾,5
𥡜,16,禾,5
䅷,16,禾,5
𥡝,16,禾,5
𥡞,16,禾,5
䅸,16,禾,5
𥡟,16,禾,5
𥡠,16,禾,5
𥡡,16,禾,5
𥡢,16,禾,5
𥡣,16,禾,5
𥡤,16,禾,5
穄,16,禾,5
𥡥,16,禾,5
穅,16,禾,5
穆,16,禾,5
𥡦,16,禾,5
𥡧,16,禾,5
𥡨,16,禾,5
𥡩,16,禾,5
穇,16,禾,5
穈,16,禾,5
𥡪,16,禾,5
𥡫,16,禾,5
䅹,16,禾,5
穊,16,禾,5
穋,16,禾,5
穌,16,禾,5
䅺,16,禾,5
䅻,16,禾,5
積,16,禾,5
穎,16,禾,5
䅼,16,禾,5
𥡬,16,禾,5
𥡭,16,禾,5
𥡮,16,禾,5
𥡯,16,禾,5
𥢇,16,禾,5
䅽,16,禾,5
𥢈,16,禾,5
𥡹,16,禾,5
𥢁,16,禾,5
𥡰,16,禾,5
穉,17,禾,5
穓,17,禾,5
𥢊,17,禾,5
穔,17,禾,5
𥢋,17,禾,5
𥢌,17,禾,5
穕,17,禾,5
𥢍,17,禾,5
䅾,17,禾,5
䅿,17,禾,5
𥢎,17,禾,5
穖,17,禾,5
𥢏,17,禾,5
𥢐,17,禾,5
䆀,17,禾,5
穗,17,禾,5
𥢑,17,禾,5
𥢒,17,禾,5
穘,17,禾,5
穙,17,禾,5
穚,17,禾,5
𥢓,17,禾,5
穛,17,禾,5
𥢔,17,禾,5
穜,17,禾,5
𥢕,17,禾,5
𥢮,17,禾,5
𥢯,17,禾,5
𥢭,17,禾,5
𥢰,17,禾,5
𥢲,17,禾,5
𥢖,17,禾,5
穟,18,禾,5
𥢴,18,禾,5
𥢵,18,禾,5
䆁,18,禾,5
𥢶,18,禾,5
𥢷,18,禾,5
𥢸,18,禾,5
𥢹,18,禾,5
𥢺,18,禾,5
穠,18,禾,5
穡,18,禾,5
䆂,18,禾,5
䆃,18,禾,5
䆄,18,禾,5
䆅,18,禾,5
𥢻,18,禾,5
穢,18,禾,5
𥢼,18,禾,5
𥣓,18,禾,5
𥣌,18,禾,5
𥢽,18,禾,5
𥣊,19,禾,5
𥣖,19,禾,5
穤,19,禾,5
穥,19,禾,5
穦,19,禾,5
𥣗,19,禾,5
𥣘,19,禾,5
穧,19,禾,5
穨,19,禾,5
穩,19,禾,5
穪,19,禾,5
穫,19,禾,5
𥣙,19,禾,5
𥣚,19,禾,5
𥣛,19,禾,5
𥣜,19,禾,5
𥣝,19,禾,5
𥣞,19,禾,5
𥣟,19,禾,5
𥣤,19,禾,5
𥣦,19,禾,5
𥣠,19,禾,5
𥣨,20,禾,5
𥣩,20,禾,5
𥣪,20,禾,5
䆈,20,禾,5
穬,20,禾,5
𥣫,20,禾,5
穭,20,禾,5
𥣬,20,禾,5
𥣭,20,禾,5
𥣮,20,禾,5
䆉,20,禾,5
𥣯,20,禾,5
𥣰,20,禾,5
穮,20,禾,5
𥣱,20,禾,5
𥣸,20,禾,5
𥣼,20,禾,5
𥣲,20,禾,5
𥤀,21,禾,5
𥤁,21,禾,5
䆊,21,禾,5
𥤂,21,禾,5
𥤅,21,禾,5
𥤃,21,禾,5
䆍,21,禾,5
穰,22,禾,5
𥤆,22,禾,5
䆎,22,禾,5
𥤇,22,禾,5
䆏,22,禾,5
穳,22,禾,5
𥤊,23,禾,5
𥤋,23,禾,5
穱,23,禾,5
𥤌,23,禾,5
𥤍,23,禾,5
𥤎,23,禾,5
穲,24,禾,5
𥤗,25,禾,5
𥤘,25,禾,5
𥤚,25,禾,5
𥤜,26,禾,5
𥤞,29,禾,5
𥤟,29,禾,5
䆐,30,禾,5
穴,5,穴,5
穵,6,穴,5
䆑,7,穴,5
究,7,穴,5
𥤣,7,穴,5
𥤦,7,穴,5
𥤤,7,穴,5
穸,8,穴,5
穹,8,穴,5
空,8,穴,5
𥤧,8,穴,5
穻,8,穴,5
𥤨,8,穴,5
𥤩,8,穴,5
𥤪,8,穴,5
𥤫,8,穴,5
𥤬,8,穴,5
𥤭,8,穴,5
𥤮,8,穴,5
𥤱,8,穴,5
𥤲,8,穴,5
𥤳,8,穴,5
穼,9,穴,5
䆓,9,穴,5
䆔,9,穴,5
𥤴,9,穴,5
穽,9,穴,5
䆕,9,穴,5
穾,9,穴,5
穿,9,穴,5
䆖,9,穴,5
窀,9,穴,5
突,9,穴,5
窂,9,穴,5
𥤵,9,穴,5
𥤶,9,穴,5
𥤷,9,穴,5
𥤸,9,穴,5
𥤹,9,穴,5
𥤺,9,穴,5
𥤻,9,穴,5
𥤼,9,穴,5
𥤽,9,穴,5
𥤾,9,穴,5
𥥄,9,穴,5
𥤿,9,穴,5
䆗,10,穴,5
窄,10,穴,5
𥥇,10,穴,5
𥥈,10,穴,5
窅,10,穴,5
窆,10,穴,5
䆘,10,穴,5
窇,10,穴,5
𥥉,10,穴,5
窈,10,穴,5
窉,10,穴,5
𥥊,10,穴,5
𥥋,10,穴,5
窊,10,穴,5
𥥌,10,穴,5
窋,10,穴,5
窌,10,穴,5
𥥍,10,穴,5
𥥎,10,穴,5
𥥏,10,穴,5
𥥐,10,穴,5
𥥑,10,穴,5
𥥒,10,穴,5
𥥓,10,穴,5
𥥔,10,穴,5
𥥝,10,穴,5
䆙,10,穴,5
䆚,11,穴,5
𥥠,11,穴,5
䆛,11,穴,5
𥥡,11,穴,5
䆜,11,穴,5
䆝,11,穴,5
䆞,11,穴,5
窏,11,穴,5
窐,11,穴,5
窑,11,穴,5
䆟,11,穴,5
窒,11,穴,5
窓,11,穴,5
窔,11,穴,5
窕,11,穴,5
𥥢,11,穴,5
𥥣,11,穴,5
䆠,11,穴,5
𥥤,11,穴,5
𥥥,11,穴,5
𥥦,11,穴,5
𥥧,11,穴,5
𥥨,11,穴,5
𥥩,11,穴,5
𥥳,11,穴,5
𥥱,11,穴,5
𥥴,11,穴,5
𥥶,12,穴,5
𥥷,12,穴,5
䆡,12,穴,5
𥥸,12,穴,5
䆢,12,穴,5
𥥹,12,穴,5
𥥺,12,穴,5
窖,12,穴,5
窗,12,穴,5
𥥻,12,穴,5
窘,12,穴,5
窙,12,穴,5
𥥼,12,穴,5
窚,12,穴,5
𥥽,12,穴,5
𥥾,12,穴,5
𥥿,12,穴,5
𥦀,12,穴,5
𥦁,12,穴,5
𥦂,12,穴,5
𥦃,12,穴,5
𥦄,12,穴,5
𥦅,12,穴,5
𥦆,12,穴,5
𥦇,12,穴,5
𥦈,12,穴,5
𥦉,12,穴,5
䆣,12,穴,5
𥦋,12,穴,5
𥦌,12,穴,5
𥦍,12,穴,5
䆤,12,穴,5
䆥,12,穴,5
𥦎,12,穴,5
𥦏,12,穴,5
窛,12,穴,5
𥦐,12,穴,5
𥦑,12,穴,5
𥦛,13,穴,5
𥦜,13,穴,5
𥦝,13,穴,5
窞,13,穴,5
窟,13,穴,5
䆦,13,穴,5
𥦞,13,穴,5
䆧,13,穴,5
窠,13,穴,5
𥦟,13,穴,5
窡,13,穴,5
窢,13,穴,5
𥦠,13,穴,5
窣,13,穴,5
𥦡,13,穴,5
窤,13,穴,5
𥦢,13,穴,5
𥦣,13,穴,5
𥦤,13,穴,5
𥦥,13,穴,5
䆨,13,穴,5
䆩,13,穴,5
𥦦,13,穴,5
𥦧,13,穴,5
𥦨,13,穴,5
𥦩,13,穴,5
𥦪,13,穴,5
䆪,14,穴,5
䆫,14,穴,5
𥦸,14,穴,5
窨,14,穴,5
窩,14,穴,5
窪,14,穴,5
窫,14,穴,5
窬,14,穴,5
𥦹,14,穴,5
𥦺,14,穴,5
𥦻,14,穴,5
𥦼,14,穴,5
𥦽,14,穴,5
𥦾,14,穴,5
𥦿,14,穴,5
𥧇,14,穴,5
𥧀,14,穴,5
𥧊,14,穴,5
𥧋,14,穴,5
窮,15,穴,5
窯,15,穴,5
窰,15,穴,5
𥧐,15,穴,5
窱,15,穴,5
𥧑,15,穴,5
𥧒,15,穴,5
窲,15,穴,5
窳,15,穴,5
𥧓,15,穴,5
𥧔,15,穴,5
𥧕,15,穴,5
𥧖,15,穴,5
𥧗,15,穴,5
𥧘,15,穴,5
𥧙,15,穴,5
䆬,15,穴,5
𥧚,15,穴,5
䆭,15,穴,5
𥧛,15,穴,5
𥧜,15,穴,5
𥧝,15,穴,5
𥧞,15,穴,5
𥧟,15,穴,5
𥧠,15,穴,5
窴,15,穴,5
𥧬,16,穴,5
𥧭,16,穴,5
䆯,16,穴,5
䆰,16,穴,5
𥧮,16,穴,5
𥧯,16,穴,5
𥧰,16,穴,5
窵,16,穴,5
䆱,16,穴,5
窶,16,穴,5
窷,16,穴,5
𥧱,16,穴,5
窸,16,穴,5
窹,16,穴,5
窺,16,穴,5
𥧲,16,穴,5
窻,16,穴,5
𥧳,16,穴,5
𥧴,16,穴,5
𥧵,16,穴,5
䆲,16,穴,5
䆳,16,穴,5
𥧶,16,穴,5
𥧷,16,穴,5
𥧸,16,穴,5
𥧹,16,穴,5
窼,16,穴,5
𥧺,16,穴,5
𥧻,16,穴,5
𥨅,16,穴,5
𥧽,16,穴,5
𥧼,17,穴,5
𥨌,17,穴,5
𥨍,17,穴,5
䆵,17,穴,5
窾,17,穴,5
䆶,17,穴,5
𥨎,17,穴,5
䆷,17,穴,5
䆸,17,穴,5
窿,17,穴,5
䆹,17,穴,5
竀,17,穴,5
竁,17,穴,5
竂,17,穴,5
𥨏,17,穴,5
𥨐,17,穴,5
䆺,17,穴,5
𥨑,17,穴,5
䆻,17,穴,5
𥨒,17,穴,5
𥨓,17,穴,5
𥨔,17,穴,5
𥨕,17,穴,5
𥨖,17,穴,5
𥨗,17,穴,5
𥨜,17,穴,5
𥨘,17,穴,5
䆼,18,穴,5
竄,18,穴,5
竅,18,穴,5
䆽,18,穴,5
𥨠,18,穴,5
𥨡,18,穴,5
𥨢,18,穴,5
䆾,19,穴,5
竆,19,穴,5
䆿,19,穴,5
𥨪,19,穴,5
𥨫,19,穴,5
𥨬,19,穴,5
𥨭,19,穴,5
𥨮,19,穴,5
𥨲,19,穴,5
𥨰,20,穴,5
𥨱,20,穴,5
竇,20,穴,5
䇀,20,穴,5
𥨳,20,穴,5
𥨴,20,穴,5
𥨶,20,穴,5
𥨷,20,穴,5
𥨵,21,穴,5
竈,21,穴,5
𥨻,21,穴,5
竉,21,穴,5
𥨼,21,穴,5
𥨽,21,穴,5
𥨾,21,穴,5
𥨿,21,穴,5
𥩀,21,穴,5
𥩁,21,穴,5
𥩂,21,穴,5
竊,22,穴,5
䇁,22,穴,5
𥩊,23,穴,5
𥩌,24,穴,5
𥩑,24,穴,5
𥩒,25,穴,5
𥩓,26,穴,5
𥩔,29,穴,5
立,5,立,5
䇂,6,立,5
竌,7,立,5
𥩕,7,立,5
𥩖,7,立,5
䇃,8,立,5
竎,8,立,5
𥩗,8,立,5
䇅,9,立,5
竐,9,立,5
𥩙,9,立,5
竑,9,立,5
竘,10,立,5
站,10,立,5
𥩠,10,立,5
竚,10,立,5
䇇,10,立,5
竛,10,立,5
𥩡,10,立,5
䇈,10,立,5
𥩢,10,立,5
𥩣,10,立,5
竜,10,立,5
竝,10,立,5
𥩤,10,立,5
𥩥,10,立,5
𥩦,10,立,5
竟,11,立,5
𥩱,11,立,5
䇋,11,立,5
𥩲,11,立,5
章,11,立,5
𥩳,11,立,5
𥩴,11,立,5
𥩵,11,立,5
𥩶,11,立,5
𥩾,12,立,5
𥩿,12,立,5
竢,12,立,5
𥪀,12,立,5
䇌,12,立,5
竣,12,立,5
竤,12,立,5
童,12,立,5
竦,12,立,5
𥪁,12,立,5
䇍,12,立,5
𥪂,12,立,5
𥪃,12,立,5
竧,12,立,5
𥪄,12,立,5
䇎,13,立,5
𥪊,13,立,5
𥪋,13,立,5
竨,13,立,5
竩,13,立,5
𥪌,13,立,5
䇏,13,立,5
竪,13,立,5
竫,13,立,5
䇐,13,立,5
𥪍,13,立,5
䇑,13,立,5
𥪎,13,立,5
𥪏,13,立,5
𥪐,13,立,5
𥪑,13,立,5
竬,14,立,5
𥪘,14,立,5
𥪙,14,立,5
竭,14,立,5
𥪚,14,立,5
端,14,立,5
𥪛,14,立,5
𥪥,15,立,5
𥪦,15,立,5
𥪧,15,立,5
𥪫,15,立,5
竮,16,立,5
䇒,16,立,5
竱,16,立,5
𥪰,16,立,5
𥪱,16,立,5
竲,17,立,5
竳,17,立,5
𥪯,17,立,5
竴,17,立,5
䇓,17,立,5
𥪻,17,立,5
䇔,18,立,5
竵,18,立,5
𥪼,18,立,5
𥪽,18,立,5
𥪺,19,立,5
䇕,19,立,5
𥫅,19,立,5
競,20,立,5
竷,20,立,5
𥫈,20,立,5
𥫋,20,立,5
𥫍,20,立,5
𥫉,20,立,5
𥫎,21,立,5
𥫐,22,立,5
竸,22,立,5
竹,6,竹,6
竺,8,竹,6
𥫙,8,竹,6
竻,8,竹,6
𥫚,8,竹,6
𥫛,8,竹,6
𥫜,8,竹,6
竼,9,竹,6
𥫝,9,竹,6
𥫞,9,竹,6
竽,9,竹,6
𥫟,9,竹,6
竾,9,竹,6
竿,9,竹,6
䇖,9,竹,6
𥫠,9,竹,6
𥫡,9,竹,6
笀,9,竹,6
𥫢,9,竹,6
笁,9,竹,6
𥫬,9,竹,6
笅,10,竹,6
𥫯,10,竹,6
笆,10,竹,6
䇗,10,竹,6
䇘,10,竹,6
笇,10,竹,6
笈,10,竹,6
笉,10,竹,6
𥫰,10,竹,6
笊,10,竹,6
笋,10,竹,6
𥫱,10,竹,6
䇙,10,竹,6
𥫲,10,竹,6
𥫳,10,竹,6
笌,10,竹,6
笍,10,竹,6
𥫴,10,竹,6
笎,10,竹,6
笏,10,竹,6
笐,10,竹,6
𥫵,10,竹,6
笑,10,竹,6
笒,10,竹,6
笓,10,竹,6
笔,10,竹,6
𥫶,10,竹,6
𥫷,10,竹,6
䇚,10,竹,6
䇛,10,竹,6
𥫸,10,竹,6
䇜,10,竹,6
𥫹,10,竹,6
𥫺,10,竹,6
𥫻,10,竹,6
𥫼,10,竹,6
𥫽,10,竹,6
𥬈,10,竹,6
𥬉,10,竹,6
𥬆,10,竹,6
𥬌,11,竹,6
笖,11,竹,6
䇞,11,竹,6
𥬍,11,竹,6
𥬎,11,竹,6
䇟,11,竹,6
笗,11,竹,6
笘,11,竹,6
䇠,11,竹,6
笙,11,竹,6
𥬏,11,竹,6
笚,11,竹,6
𥬐,11,竹,6
笛,11,竹,6
𥬑,11,竹,6
笜,11,竹,6
笝,11,竹,6
笞,11,竹,6
𥬒,11,竹,6
笟,11,竹,6
笠,11,竹,6
䇡,11,竹,6
笡,11,竹,6
笢,11,竹,6
笣,11,竹,6
𥬓,11,竹,6
䇢,11,竹,6
笤,11,竹,6
𥬔,11,竹,6
䇣,11,竹,6
笥,11,竹,6
符,11,竹,6
𥬕,11,竹,6
𥬖,11,竹,6
笨,11,竹,6
笩,11,竹,6
笪,11,竹,6
笫,11,竹,6
第,11,竹,6
笭,11,竹,6
笮,11,竹,6
笯,11,竹,6
笰,11,竹,6
笱,11,竹,6
笲,11,竹,6
笳,11,竹,6
笴,11,竹,6
笵,11,竹,6
𥬗,11,竹,6
笶,11,竹,6
𥬘,11,竹,6
𥬙,11,竹,6
䇤,11,竹,6
𥬚,11,竹,6
𥬛,11,竹,6
䇥,11,竹,6
䇦,11,竹,6
𥬜,11,竹,6
𥬝,11,竹,6
笷,11,竹,6
𥬞,11,竹,6
笄,12,竹,6
笿,12,竹,6
䇧,12,竹,6
䇨,12,竹,6
筀,12,竹,6
筁,12,竹,6
䇩,12,竹,6
䇪,12,竹,6
𥬪,12,竹,6
𥬫,12,竹,6
䇫,12,竹,6
筂,12,竹,6
